name,date,export_date,opened,free_places,places
ARCE,2023-01-14T22:50:51,2023-01-14T21:55:27,True,1076,1230
ARCE,2023-01-14T22:53:54,2023-01-14T21:56:32,True,1081,1230
ARCE,2023-01-14T22:53:54,2023-01-14T21:57:35,True,1081,1230
ARCE,2023-01-14T22:53:54,2023-01-14T21:58:39,True,1081,1230
ARCE,2023-01-14T22:56:58,2023-01-14T21:59:45,True,1081,1230
ARCE,2023-01-14T22:56:58,2023-01-14T22:00:49,True,1081,1230
ARCE,2023-01-14T22:56:58,2023-01-14T22:01:53,True,1081,1230
ARCE,2023-01-14T22:59:51,2023-01-14T22:02:58,True,1084,1230
ARCE,2023-01-14T23:02:53,2023-01-14T22:04:05,True,1084,1230
ARCE,2023-01-14T23:02:53,2023-01-14T22:05:13,True,1084,1230
ARCE,2023-01-14T23:02:53,2023-01-14T22:06:19,True,1084,1230
ARCE,2023-01-14T23:02:53,2023-01-14T22:07:25,True,1084,1230
ARCE,2023-01-14T23:05:56,2023-01-14T22:08:30,True,1084,1230
ARCE,2023-01-14T23:05:56,2023-01-14T22:09:36,True,1084,1230
ARCE,2023-01-14T23:05:56,2023-01-14T22:10:42,True,1084,1230
ARCE,2023-01-14T23:08:59,2023-01-14T22:11:46,True,1084,1230
ARCE,2023-01-14T23:08:59,2023-01-14T22:12:54,True,1084,1230
ARCE,2023-01-14T23:08:59,2023-01-14T22:14:00,True,1084,1230
ARCE,2023-01-14T23:11:52,2023-01-14T22:15:06,True,1085,1230
ARCE,2023-01-14T23:11:52,2023-01-14T22:16:09,True,1085,1230
ARCE,2023-01-14T23:14:54,2023-01-14T22:17:13,True,1088,1230
ARCE,2023-01-14T23:14:54,2023-01-14T22:18:16,True,1088,1230
ARCE,2023-01-14T23:14:54,2023-01-14T22:19:20,True,1088,1230
ARCE,2023-01-14T23:17:58,2023-01-14T22:20:24,True,1092,1230
ARCE,2023-01-14T23:17:58,2023-01-14T22:21:30,True,1092,1230
ARCE,2023-01-14T23:17:58,2023-01-14T22:22:36,True,1092,1230
ARCE,2023-01-14T23:20:51,2023-01-14T22:23:40,True,1093,1230
ARCE,2023-01-14T23:20:51,2023-01-14T22:24:44,True,1093,1230
ARCE,2023-01-14T23:20:51,2023-01-14T22:25:51,True,1093,1230
ARCE,2023-01-14T23:23:53,2023-01-14T22:26:54,True,1093,1230
ARCE,2023-01-14T23:23:53,2023-01-14T22:28:00,True,1093,1230
ARCE,2023-01-14T23:26:55,2023-01-14T22:29:05,True,1095,1230
ARCE,2023-01-14T23:26:55,2023-01-14T22:30:10,True,1095,1230
ARCE,2023-01-14T23:26:55,2023-01-14T22:31:18,True,1095,1230
ARCE,2023-01-14T23:29:57,2023-01-14T22:32:25,True,1096,1230
ARCE,2023-01-14T23:29:57,2023-01-14T22:33:30,True,1096,1230
ARCE,2023-01-14T23:29:57,2023-01-14T22:34:36,True,1096,1230
ARCE,2023-01-14T23:32:59,2023-01-14T22:35:41,True,1098,1230
ARCE,2023-01-14T23:32:59,2023-01-14T22:36:48,True,1098,1230
ARCE,2023-01-14T23:35:51,2023-01-14T22:37:54,True,1098,1230
ARCE,2023-01-14T23:35:51,2023-01-14T22:39:00,True,1098,1230
ARCE,2023-01-14T23:35:51,2023-01-14T22:40:08,True,1098,1230
ARCE,2023-01-14T23:38:53,2023-01-14T22:41:15,True,1100,1230
ARCE,2023-01-14T23:38:53,2023-01-14T22:42:22,True,1100,1230
ARCE,2023-01-14T23:38:53,2023-01-14T22:43:29,True,1100,1230
ARCE,2023-01-14T23:41:55,2023-01-14T22:44:34,True,1101,1230
ARCE,2023-01-14T23:41:55,2023-01-14T22:45:40,True,1101,1230
ARCE,2023-01-14T23:41:55,2023-01-14T22:46:46,True,1101,1230
ARCE,2023-01-14T23:44:57,2023-01-14T22:47:52,True,1101,1230
ARCE,2023-01-14T23:44:57,2023-01-14T22:48:57,True,1101,1230
ARCE,2023-01-14T23:47:50,2023-01-14T22:50:02,True,1100,1230
ARCE,2023-01-14T23:47:50,2023-01-14T22:51:06,True,1100,1230
ARCE,2023-01-14T23:47:50,2023-01-14T22:52:12,True,1100,1230
ARCE,2023-01-14T23:50:53,2023-01-14T22:53:16,True,1101,1230
ARCE,2023-01-14T23:50:53,2023-01-14T22:54:21,True,1101,1230
ARCE,2023-01-14T23:50:53,2023-01-14T22:55:25,True,1101,1230
ARCE,2023-01-14T23:53:55,2023-01-14T22:56:30,True,1102,1230
ARCE,2023-01-14T23:53:55,2023-01-14T22:57:35,True,1102,1230
ARCE,2023-01-14T23:53:55,2023-01-14T22:58:40,True,1102,1230
ARCE,2023-01-14T23:56:58,2023-01-14T22:59:44,True,1102,1230
ARCE,2023-01-14T23:56:58,2023-01-14T23:00:52,True,1102,1230
ARCE,2023-01-14T23:56:58,2023-01-14T23:01:55,True,1102,1230
ARCE,2023-01-14T23:59:50,2023-01-14T23:03:01,True,1102,1230
ARCE,2023-01-14T23:59:50,2023-01-14T23:04:05,True,1102,1230
ARCE,2023-01-15T00:02:53,2023-01-14T23:05:10,True,1102,1230
ARCE,2023-01-15T00:02:53,2023-01-14T23:06:14,True,1102,1230
ARCE,2023-01-15T00:02:53,2023-01-14T23:07:17,True,1102,1230
ARCE,2023-01-15T00:05:58,2023-01-14T23:08:21,True,1102,1230
ARCE,2023-01-15T00:05:58,2023-01-14T23:09:25,True,1102,1230
ARCE,2023-01-15T00:05:58,2023-01-14T23:10:31,True,1102,1230
ARCE,2023-01-15T00:08:52,2023-01-14T23:11:35,True,1103,1230
ARCE,2023-01-15T00:08:52,2023-01-14T23:12:43,True,1103,1230
ARCE,2023-01-15T00:08:52,2023-01-14T23:13:48,True,1103,1230
ARCE,2023-01-15T00:11:56,2023-01-14T23:14:56,True,1105,1230
ARCE,2023-01-15T00:11:56,2023-01-14T23:16:04,True,1105,1230
ARCE,2023-01-15T00:14:49,2023-01-14T23:17:09,True,1106,1230
ARCE,2023-01-15T00:14:49,2023-01-14T23:18:14,True,1106,1230
ARCE,2023-01-15T00:14:49,2023-01-14T23:19:17,True,1106,1230
ARCE,2023-01-15T00:17:54,2023-01-14T23:20:22,True,1107,1230
ARCE,2023-01-15T00:17:54,2023-01-14T23:21:25,True,1107,1230
ARCE,2023-01-15T00:17:54,2023-01-14T23:22:29,True,1107,1230
ARCE,2023-01-15T00:20:49,2023-01-14T23:23:32,True,1107,1230
ARCE,2023-01-15T00:20:49,2023-01-14T23:24:36,True,1107,1230
ARCE,2023-01-15T00:20:49,2023-01-14T23:25:39,True,1107,1230
ARCE,2023-01-15T00:23:54,2023-01-14T23:26:43,True,1109,1230
ARCE,2023-01-15T00:23:54,2023-01-14T23:27:49,True,1109,1230
ARCE,2023-01-15T00:23:54,2023-01-14T23:28:55,True,1109,1230
ARCE,2023-01-15T00:26:58,2023-01-14T23:30:02,True,1109,1230
ARCE,2023-01-15T00:29:52,2023-01-14T23:31:08,True,1109,1230
ARCE,2023-01-15T00:29:52,2023-01-14T23:32:13,True,1109,1230
ARCE,2023-01-15T00:29:52,2023-01-14T23:33:18,True,1109,1230
ARCE,2023-01-15T00:29:52,2023-01-14T23:34:25,True,1109,1230
ARCE,2023-01-15T00:32:56,2023-01-14T23:35:30,True,1108,1230
ARCE,2023-01-15T00:32:56,2023-01-14T23:36:36,True,1108,1230
ARCE,2023-01-15T00:32:56,2023-01-14T23:37:42,True,1108,1230
ARCE,2023-01-15T00:35:50,2023-01-14T23:38:49,True,1109,1230
ARCE,2023-01-15T00:35:50,2023-01-14T23:39:54,True,1109,1230
ARCE,2023-01-15T00:35:50,2023-01-14T23:41:00,True,1109,1230
ARCE,2023-01-15T00:38:54,2023-01-14T23:42:06,True,1111,1230
ARCE,2023-01-15T00:38:54,2023-01-14T23:43:12,True,1111,1230
ARCE,2023-01-15T00:41:58,2023-01-14T23:44:16,True,1112,1230
ARCE,2023-01-15T00:41:58,2023-01-14T23:45:21,True,1112,1230
ARCE,2023-01-15T00:41:58,2023-01-14T23:46:24,True,1112,1230
ARCE,2023-01-15T00:44:52,2023-01-14T23:47:28,True,1113,1230
ARCE,2023-01-15T00:44:52,2023-01-14T23:48:34,True,1113,1230
ARCE,2023-01-15T00:44:52,2023-01-14T23:49:40,True,1113,1230
ARCE,2023-01-15T00:47:56,2023-01-14T23:50:47,True,1114,1230
ARCE,2023-01-15T00:47:56,2023-01-14T23:51:52,True,1114,1230
ARCE,2023-01-15T00:47:56,2023-01-14T23:52:56,True,1114,1230
ARCE,2023-01-15T00:50:49,2023-01-14T23:54:02,True,1115,1230
ARCE,2023-01-15T00:53:54,2023-01-14T23:55:09,True,1117,1230
ARCE,2023-01-15T00:53:54,2023-01-14T23:56:12,True,1117,1230
ARCE,2023-01-15T00:53:54,2023-01-14T23:57:16,True,1117,1230
ARCE,2023-01-15T00:53:54,2023-01-14T23:58:20,True,1117,1230
ARCE,2023-01-15T00:56:58,2023-01-14T23:59:24,True,1119,1230
ARCE,2023-01-15T00:56:58,2023-01-15T00:00:32,True,1119,1230
ARCE,2023-01-15T00:56:58,2023-01-15T00:01:35,True,1119,1230
ARCE,2023-01-15T00:59:52,2023-01-15T00:02:39,True,1118,1230
ARCE,2023-01-15T00:59:52,2023-01-15T00:03:43,True,1118,1230
ARCE,2023-01-15T00:59:52,2023-01-15T00:04:48,True,1118,1230
ARCE,2023-01-15T01:02:46,2023-01-15T00:05:55,True,1119,1230
ARCE,2023-01-15T01:02:46,2023-01-15T00:07:01,True,1119,1230
ARCE,2023-01-15T01:05:50,2023-01-15T00:08:06,True,1121,1230
ARCE,2023-01-15T01:05:50,2023-01-15T00:09:10,True,1121,1230
ARCE,2023-01-15T01:05:50,2023-01-15T00:10:15,True,1121,1230
ARCE,2023-01-15T01:08:55,2023-01-15T00:11:20,True,1122,1230
ARCE,2023-01-15T01:08:55,2023-01-15T00:12:24,True,1122,1230
ARCE,2023-01-15T01:08:55,2023-01-15T00:13:29,True,1122,1230
ARCE,2023-01-15T01:11:58,2023-01-15T00:14:33,True,1123,1230
ARCE,2023-01-15T01:11:58,2023-01-15T00:15:37,True,1123,1230
ARCE,2023-01-15T01:11:58,2023-01-15T00:16:41,True,1123,1230
ARCE,2023-01-15T01:14:51,2023-01-15T00:17:45,True,1124,1230
ARCE,2023-01-15T01:14:51,2023-01-15T00:18:53,True,1124,1230
ARCE,2023-01-15T01:14:51,2023-01-15T00:20:00,True,1124,1230
ARCE,2023-01-15T01:14:51,2023-01-15T00:21:07,True,1124,1230
ARCE,2023-01-15T01:14:51,2023-01-15T00:22:13,True,1124,1230
ARCE,2023-01-15T01:20:59,2023-01-15T00:23:19,True,1126,1230
ARCE,2023-01-15T01:20:59,2023-01-15T00:24:24,True,1126,1230
ARCE,2023-01-15T01:20:59,2023-01-15T00:25:31,True,1126,1230
ARCE,2023-01-15T01:23:52,2023-01-15T00:26:34,True,1126,1230
ARCE,2023-01-15T01:23:52,2023-01-15T00:27:38,True,1126,1230
ARCE,2023-01-15T01:23:52,2023-01-15T00:28:42,True,1126,1230
ARCE,2023-01-15T01:26:56,2023-01-15T00:29:46,True,1128,1230
ARCE,2023-01-15T01:26:56,2023-01-15T00:30:50,True,1128,1230
ARCE,2023-01-15T01:26:56,2023-01-15T00:31:54,True,1128,1230
ARCE,2023-01-15T01:29:58,2023-01-15T00:32:57,True,1128,1230
ARCE,2023-01-15T01:29:58,2023-01-15T00:34:01,True,1128,1230
ARCE,2023-01-15T01:32:52,2023-01-15T00:35:05,True,1129,1230
ARCE,2023-01-15T01:32:52,2023-01-15T00:36:09,True,1129,1230
ARCE,2023-01-15T01:32:52,2023-01-15T00:37:15,True,1129,1230
ARCE,2023-01-15T01:35:55,2023-01-15T00:38:20,True,1129,1230
ARCE,2023-01-15T01:35:55,2023-01-15T00:39:26,True,1129,1230
ARCE,2023-01-15T01:35:55,2023-01-15T00:40:34,True,1129,1230
ARCE,2023-01-15T01:38:59,2023-01-15T00:41:38,True,1129,1230
ARCE,2023-01-15T01:38:59,2023-01-15T00:42:42,True,1129,1230
ARCE,2023-01-15T01:41:51,2023-01-15T00:43:46,True,1129,1230
ARCE,2023-01-15T01:41:51,2023-01-15T00:44:55,True,1129,1230
ARCE,2023-01-15T01:41:51,2023-01-15T00:45:59,True,1129,1230
ARCE,2023-01-15T01:44:55,2023-01-15T00:47:03,True,1130,1230
ARCE,2023-01-15T01:44:55,2023-01-15T00:48:09,True,1130,1230
ARCE,2023-01-15T01:44:55,2023-01-15T00:49:13,True,1130,1230
ARCE,2023-01-15T01:47:59,2023-01-15T00:50:16,True,1130,1230
ARCE,2023-01-15T01:47:59,2023-01-15T00:51:21,True,1130,1230
ARCE,2023-01-15T01:47:59,2023-01-15T00:52:29,True,1130,1230
ARCE,2023-01-15T01:50:52,2023-01-15T00:53:32,True,1130,1230
ARCE,2023-01-15T01:50:52,2023-01-15T00:54:36,True,1130,1230
ARCE,2023-01-15T01:50:52,2023-01-15T00:55:41,True,1130,1230
ARCE,2023-01-15T01:53:55,2023-01-15T00:56:47,True,1130,1230
ARCE,2023-01-15T01:53:55,2023-01-15T00:57:51,True,1130,1230
ARCE,2023-01-15T01:53:55,2023-01-15T00:58:55,True,1130,1230
ARCE,2023-01-15T01:56:58,2023-01-15T01:00:02,True,1130,1230
ARCE,2023-01-15T01:59:51,2023-01-15T01:01:06,True,1131,1230
ARCE,2023-01-15T01:59:51,2023-01-15T01:02:10,True,1131,1230
ARCE,2023-01-15T01:59:51,2023-01-15T01:03:14,True,1131,1230
ARCE,2023-01-15T02:02:55,2023-01-15T01:04:17,True,1131,1230
ARCE,2023-01-15T02:02:55,2023-01-15T01:05:23,True,1131,1230
ARCE,2023-01-15T02:02:55,2023-01-15T01:06:27,True,1131,1230
ARCE,2023-01-15T02:02:55,2023-01-15T01:07:30,True,1131,1230
ARCE,2023-01-15T02:05:58,2023-01-15T01:08:36,True,1131,1230
ARCE,2023-01-15T02:05:58,2023-01-15T01:09:40,True,1131,1230
ARCE,2023-01-15T02:05:58,2023-01-15T01:10:46,True,1131,1230
ARCE,2023-01-15T02:08:52,2023-01-15T01:11:52,True,1131,1230
ARCE,2023-01-15T02:08:52,2023-01-15T01:12:56,True,1131,1230
ARCE,2023-01-15T02:11:54,2023-01-15T01:14:04,True,1131,1230
ARCE,2023-01-15T02:11:54,2023-01-15T01:15:08,True,1131,1230
ARCE,2023-01-15T02:11:54,2023-01-15T01:16:11,True,1131,1230
ARCE,2023-01-15T02:14:58,2023-01-15T01:17:15,True,1131,1230
ARCE,2023-01-15T02:14:58,2023-01-15T01:18:18,True,1131,1230
ARCE,2023-01-15T02:18:00,2023-01-15T01:19:22,True,1131,1230
ARCE,2023-01-15T02:18:00,2023-01-15T01:20:26,True,1131,1230
ARCE,2023-01-15T02:18:00,2023-01-15T01:21:30,True,1131,1230
ARCE,2023-01-15T02:20:53,2023-01-15T01:22:35,True,1131,1230
ARCE,2023-01-15T02:20:53,2023-01-15T01:23:42,True,1131,1230
ARCE,2023-01-15T02:20:53,2023-01-15T01:24:48,True,1131,1230
ARCE,2023-01-15T02:23:57,2023-01-15T01:25:54,True,1131,1230
ARCE,2023-01-15T02:23:57,2023-01-15T01:26:57,True,1131,1230
ARCE,2023-01-15T02:23:57,2023-01-15T01:28:02,True,1131,1230
ARCE,2023-01-15T02:26:51,2023-01-15T01:29:09,True,1131,1230
ARCE,2023-01-15T02:26:51,2023-01-15T01:30:13,True,1131,1230
ARCE,2023-01-15T02:26:51,2023-01-15T01:31:17,True,1131,1230
ARCE,2023-01-15T02:29:56,2023-01-15T01:32:22,True,1131,1230
ARCE,2023-01-15T02:29:56,2023-01-15T01:33:27,True,1131,1230
ARCE,2023-01-15T02:29:56,2023-01-15T01:34:33,True,1131,1230
ARCE,2023-01-15T02:32:50,2023-01-15T01:35:38,True,1131,1230
ARCE,2023-01-15T02:32:50,2023-01-15T01:36:43,True,1131,1230
ARCE,2023-01-15T02:32:50,2023-01-15T01:37:48,True,1131,1230
ARCE,2023-01-15T02:35:54,2023-01-15T01:38:57,True,1131,1230
ARCE,2023-01-15T02:35:54,2023-01-15T01:40:03,True,1131,1230
ARCE,2023-01-15T02:38:58,2023-01-15T01:41:09,True,1131,1230
ARCE,2023-01-15T02:38:58,2023-01-15T01:42:14,True,1131,1230
ARCE,2023-01-15T02:38:58,2023-01-15T01:43:18,True,1131,1230
ARCE,2023-01-15T02:41:52,2023-01-15T01:44:23,True,1131,1230
ARCE,2023-01-15T02:41:52,2023-01-15T01:45:27,True,1131,1230
ARCE,2023-01-15T02:41:52,2023-01-15T01:46:31,True,1131,1230
ARCE,2023-01-15T02:44:56,2023-01-15T01:47:34,True,1131,1230
ARCE,2023-01-15T02:44:56,2023-01-15T01:48:39,True,1131,1230
ARCE,2023-01-15T02:44:56,2023-01-15T01:49:45,True,1131,1230
ARCE,2023-01-15T02:47:50,2023-01-15T01:50:52,True,1131,1230
ARCE,2023-01-15T02:47:50,2023-01-15T01:51:57,True,1131,1230
ARCE,2023-01-15T02:50:54,2023-01-15T01:53:02,True,1131,1230
ARCE,2023-01-15T02:50:54,2023-01-15T01:54:07,True,1131,1230
ARCE,2023-01-15T02:50:54,2023-01-15T01:55:12,True,1131,1230
ARCE,2023-01-15T02:53:59,2023-01-15T01:56:16,True,1131,1230
ARCE,2023-01-15T02:53:59,2023-01-15T01:57:20,True,1131,1230
ARCE,2023-01-15T02:53:59,2023-01-15T01:58:24,True,1131,1230
ARCE,2023-01-15T02:56:53,2023-01-15T01:59:32,True,1131,1230
ARCE,2023-01-15T02:56:53,2023-01-15T02:00:39,True,1131,1230
ARCE,2023-01-15T02:56:53,2023-01-15T02:01:44,True,1131,1230
ARCE,2023-01-15T02:59:58,2023-01-15T02:02:48,True,1131,1230
ARCE,2023-01-15T02:59:58,2023-01-15T02:03:51,True,1131,1230
ARCE,2023-01-15T02:59:58,2023-01-15T02:04:55,True,1131,1230
ARCE,2023-01-15T03:02:52,2023-01-15T02:05:59,True,1131,1230
ARCE,2023-01-15T03:05:57,2023-01-15T02:07:03,True,1131,1230
ARCE,2023-01-15T03:05:57,2023-01-15T02:08:07,True,1131,1230
ARCE,2023-01-15T03:05:57,2023-01-15T02:09:11,True,1131,1230
ARCE,2023-01-15T03:05:57,2023-01-15T02:10:17,True,1131,1230
ARCE,2023-01-15T03:08:51,2023-01-15T02:11:21,True,1131,1230
ARCE,2023-01-15T03:08:51,2023-01-15T02:12:25,True,1131,1230
ARCE,2023-01-15T03:08:51,2023-01-15T02:13:30,True,1131,1230
ARCE,2023-01-15T03:11:55,2023-01-15T02:14:35,True,1131,1230
ARCE,2023-01-15T03:11:55,2023-01-15T02:15:40,True,1131,1230
ARCE,2023-01-15T03:11:55,2023-01-15T02:16:43,True,1131,1230
ARCE,2023-01-15T03:14:49,2023-01-15T02:17:47,True,1131,1230
ARCE,2023-01-15T03:14:49,2023-01-15T02:18:50,True,1131,1230
ARCE,2023-01-15T03:14:49,2023-01-15T02:19:54,True,1131,1230
ARCE,2023-01-15T03:17:53,2023-01-15T02:20:57,True,1131,1230
ARCE,2023-01-15T03:17:53,2023-01-15T02:22:01,True,1131,1230
ARCE,2023-01-15T03:20:58,2023-01-15T02:23:04,True,1131,1230
ARCE,2023-01-15T03:20:58,2023-01-15T02:24:08,True,1131,1230
ARCE,2023-01-15T03:20:58,2023-01-15T02:25:11,True,1131,1230
ARCE,2023-01-15T03:23:51,2023-01-15T02:26:15,True,1131,1230
ARCE,2023-01-15T03:23:51,2023-01-15T02:27:18,True,1131,1230
ARCE,2023-01-15T03:23:51,2023-01-15T02:28:22,True,1131,1230
ARCE,2023-01-15T03:26:56,2023-01-15T02:29:25,True,1131,1230
ARCE,2023-01-15T03:26:56,2023-01-15T02:30:29,True,1131,1230
ARCE,2023-01-15T03:29:50,2023-01-15T02:31:33,True,1131,1230
ARCE,2023-01-15T03:29:50,2023-01-15T02:32:40,True,1131,1230
ARCE,2023-01-15T03:29:50,2023-01-15T02:33:48,True,1131,1230
ARCE,2023-01-15T03:29:50,2023-01-15T02:34:52,True,1131,1230
ARCE,2023-01-15T03:32:55,2023-01-15T02:35:57,True,1131,1230
ARCE,2023-01-15T03:32:55,2023-01-15T02:37:01,True,1131,1230
ARCE,2023-01-15T03:35:59,2023-01-15T02:38:05,True,1132,1230
ARCE,2023-01-15T03:35:59,2023-01-15T02:39:08,True,1132,1230
ARCE,2023-01-15T03:35:59,2023-01-15T02:40:12,True,1132,1230
ARCE,2023-01-15T03:38:53,2023-01-15T02:41:15,True,1132,1230
ARCE,2023-01-15T03:38:53,2023-01-15T02:42:19,True,1132,1230
ARCE,2023-01-15T03:38:53,2023-01-15T02:43:23,True,1132,1230
