name,date,export_date,opened,free_places,places
ARCE,2023-01-15T03:41:57,2023-01-15T02:44:27,True,1133,1230
ARCE,2023-01-15T03:41:57,2023-01-15T02:45:30,True,1133,1230
ARCE,2023-01-15T03:44:51,2023-01-15T02:46:34,True,1133,1230
ARCE,2023-01-15T03:44:51,2023-01-15T02:47:37,True,1133,1230
ARCE,2023-01-15T03:44:51,2023-01-15T02:48:41,True,1133,1230
ARCE,2023-01-15T03:44:51,2023-01-15T02:49:44,True,1133,1230
ARCE,2023-01-15T03:47:55,2023-01-15T02:50:48,True,1133,1230
ARCE,2023-01-15T03:47:55,2023-01-15T02:51:52,True,1133,1230
ARCE,2023-01-15T03:47:55,2023-01-15T02:52:57,True,1133,1230
ARCE,2023-01-15T03:50:59,2023-01-15T02:54:05,True,1133,1230
ARCE,2023-01-15T03:50:59,2023-01-15T02:55:11,True,1133,1230
ARCE,2023-01-15T03:53:53,2023-01-15T02:56:16,True,1133,1230
ARCE,2023-01-15T03:53:53,2023-01-15T02:57:21,True,1133,1230
ARCE,2023-01-15T03:53:53,2023-01-15T02:58:26,True,1133,1230
ARCE,2023-01-15T03:56:57,2023-01-15T02:59:30,True,1133,1230
ARCE,2023-01-15T03:56:57,2023-01-15T03:00:37,True,1133,1230
ARCE,2023-01-15T03:56:57,2023-01-15T03:01:40,True,1133,1230
ARCE,2023-01-15T03:59:50,2023-01-15T03:02:44,True,1133,1230
ARCE,2023-01-15T03:59:50,2023-01-15T03:03:53,True,1133,1230
ARCE,2023-01-15T03:59:50,2023-01-15T03:04:57,True,1133,1230
ARCE,2023-01-15T04:02:55,2023-01-15T03:06:04,True,1133,1230
ARCE,2023-01-15T04:02:55,2023-01-15T03:07:10,True,1133,1230
ARCE,2023-01-15T04:05:59,2023-01-15T03:08:14,True,1133,1230
ARCE,2023-01-15T04:05:59,2023-01-15T03:09:18,True,1133,1230
ARCE,2023-01-15T04:05:59,2023-01-15T03:10:22,True,1133,1230
ARCE,2023-01-15T04:08:54,2023-01-15T03:11:25,True,1133,1230
ARCE,2023-01-15T04:08:54,2023-01-15T03:12:29,True,1133,1230
ARCE,2023-01-15T04:08:54,2023-01-15T03:13:33,True,1133,1230
ARCE,2023-01-15T04:11:59,2023-01-15T03:14:37,True,1133,1230
ARCE,2023-01-15T04:11:59,2023-01-15T03:15:42,True,1133,1230
ARCE,2023-01-15T04:11:59,2023-01-15T03:16:48,True,1133,1230
ARCE,2023-01-15T04:14:53,2023-01-15T03:17:51,True,1133,1230
ARCE,2023-01-15T04:14:53,2023-01-15T03:18:54,True,1133,1230
ARCE,2023-01-15T04:14:53,2023-01-15T03:19:58,True,1133,1230
ARCE,2023-01-15T04:17:58,2023-01-15T03:21:03,True,1133,1230
ARCE,2023-01-15T04:17:58,2023-01-15T03:22:08,True,1133,1230
ARCE,2023-01-15T04:20:53,2023-01-15T03:23:12,True,1133,1230
ARCE,2023-01-15T04:20:53,2023-01-15T03:24:17,True,1133,1230
ARCE,2023-01-15T04:20:53,2023-01-15T03:25:21,True,1133,1230
ARCE,2023-01-15T04:23:57,2023-01-15T03:26:25,True,1133,1230
ARCE,2023-01-15T04:23:57,2023-01-15T03:27:29,True,1133,1230
ARCE,2023-01-15T04:23:57,2023-01-15T03:28:32,True,1133,1230
ARCE,2023-01-15T04:26:52,2023-01-15T03:29:36,True,1133,1230
ARCE,2023-01-15T04:26:52,2023-01-15T03:30:39,True,1133,1230
ARCE,2023-01-15T04:26:52,2023-01-15T03:31:43,True,1133,1230
ARCE,2023-01-15T04:29:57,2023-01-15T03:32:46,True,1134,1230
ARCE,2023-01-15T04:29:57,2023-01-15T03:33:50,True,1134,1230
ARCE,2023-01-15T04:29:57,2023-01-15T03:34:54,True,1134,1230
ARCE,2023-01-15T04:32:51,2023-01-15T03:35:57,True,1134,1230
ARCE,2023-01-15T04:32:51,2023-01-15T03:37:01,True,1134,1230
ARCE,2023-01-15T04:35:54,2023-01-15T03:38:04,True,1134,1230
ARCE,2023-01-15T04:35:54,2023-01-15T03:39:08,True,1134,1230
ARCE,2023-01-15T04:35:54,2023-01-15T03:40:11,True,1134,1230
ARCE,2023-01-15T04:38:59,2023-01-15T03:41:15,True,1134,1230
ARCE,2023-01-15T04:38:59,2023-01-15T03:42:22,True,1134,1230
ARCE,2023-01-15T04:41:53,2023-01-15T03:43:28,True,1134,1230
ARCE,2023-01-15T04:41:53,2023-01-15T03:44:31,True,1134,1230
ARCE,2023-01-15T04:41:53,2023-01-15T03:45:35,True,1134,1230
ARCE,2023-01-15T04:41:53,2023-01-15T03:46:39,True,1134,1230
ARCE,2023-01-15T04:44:57,2023-01-15T03:47:42,True,1134,1230
ARCE,2023-01-15T04:44:57,2023-01-15T03:48:46,True,1134,1230
ARCE,2023-01-15T04:44:57,2023-01-15T03:49:49,True,1134,1230
ARCE,2023-01-15T04:47:50,2023-01-15T03:50:53,True,1134,1230
ARCE,2023-01-15T04:47:50,2023-01-15T03:51:56,True,1134,1230
ARCE,2023-01-15T04:47:50,2023-01-15T03:53:00,True,1134,1230
ARCE,2023-01-15T04:50:54,2023-01-15T03:54:03,True,1134,1230
ARCE,2023-01-15T04:53:58,2023-01-15T03:55:07,True,1134,1230
ARCE,2023-01-15T04:53:58,2023-01-15T03:56:12,True,1134,1230
ARCE,2023-01-15T04:53:58,2023-01-15T03:57:15,True,1134,1230
ARCE,2023-01-15T04:53:58,2023-01-15T03:58:19,True,1134,1230
ARCE,2023-01-15T04:56:51,2023-01-15T03:59:23,True,1134,1230
ARCE,2023-01-15T04:56:51,2023-01-15T04:00:26,True,1134,1230
ARCE,2023-01-15T04:56:51,2023-01-15T04:01:32,True,1134,1230
ARCE,2023-01-15T04:59:55,2023-01-15T04:02:36,True,1134,1230
ARCE,2023-01-15T04:59:55,2023-01-15T04:03:39,True,1134,1230
ARCE,2023-01-15T05:02:59,2023-01-15T04:04:45,True,1134,1230
ARCE,2023-01-15T05:02:59,2023-01-15T04:05:51,True,1134,1230
ARCE,2023-01-15T05:02:59,2023-01-15T04:06:59,True,1134,1230
ARCE,2023-01-15T05:05:53,2023-01-15T04:08:03,True,1134,1230
ARCE,2023-01-15T05:05:53,2023-01-15T04:09:10,True,1134,1230
ARCE,2023-01-15T05:05:53,2023-01-15T04:10:17,True,1134,1230
ARCE,2023-01-15T05:08:56,2023-01-15T04:11:24,True,1134,1230
ARCE,2023-01-15T05:08:56,2023-01-15T04:12:31,True,1134,1230
ARCE,2023-01-15T05:11:50,2023-01-15T04:13:38,True,1134,1230
ARCE,2023-01-15T05:11:50,2023-01-15T04:14:43,True,1134,1230
ARCE,2023-01-15T05:11:50,2023-01-15T04:15:48,True,1134,1230
ARCE,2023-01-15T05:11:50,2023-01-15T04:16:52,True,1134,1230
ARCE,2023-01-15T05:14:52,2023-01-15T04:17:59,True,1134,1230
ARCE,2023-01-15T05:17:56,2023-01-15T04:19:06,True,1134,1230
ARCE,2023-01-15T05:17:56,2023-01-15T04:20:13,True,1134,1230
ARCE,2023-01-15T05:17:56,2023-01-15T04:21:20,True,1134,1230
ARCE,2023-01-15T05:17:56,2023-01-15T04:22:26,True,1134,1230
ARCE,2023-01-15T05:20:59,2023-01-15T04:23:32,True,1134,1230
ARCE,2023-01-15T05:20:59,2023-01-15T04:24:39,True,1134,1230
ARCE,2023-01-15T05:20:59,2023-01-15T04:25:44,True,1134,1230
ARCE,2023-01-15T05:23:53,2023-01-15T04:26:50,True,1134,1230
ARCE,2023-01-15T05:23:53,2023-01-15T04:27:55,True,1134,1230
ARCE,2023-01-15T05:23:53,2023-01-15T04:29:01,True,1134,1230
ARCE,2023-01-15T05:26:56,2023-01-15T04:30:06,True,1134,1230
ARCE,2023-01-15T05:26:56,2023-01-15T04:31:12,True,1134,1230
ARCE,2023-01-15T05:29:59,2023-01-15T04:32:19,True,1134,1230
ARCE,2023-01-15T05:29:59,2023-01-15T04:33:25,True,1134,1230
ARCE,2023-01-15T05:29:59,2023-01-15T04:34:30,True,1134,1230
ARCE,2023-01-15T05:32:53,2023-01-15T04:35:37,True,1134,1230
ARCE,2023-01-15T05:32:53,2023-01-15T04:36:42,True,1134,1230
ARCE,2023-01-15T05:32:53,2023-01-15T04:37:46,True,1134,1230
ARCE,2023-01-15T05:35:56,2023-01-15T04:38:50,True,1134,1230
ARCE,2023-01-15T05:35:56,2023-01-15T04:39:54,True,1134,1230
ARCE,2023-01-15T05:35:56,2023-01-15T04:41:01,True,1134,1230
ARCE,2023-01-15T05:38:50,2023-01-15T04:42:07,True,1134,1230
ARCE,2023-01-15T05:38:50,2023-01-15T04:43:14,True,1134,1230
ARCE,2023-01-15T05:41:54,2023-01-15T04:44:20,True,1134,1230
ARCE,2023-01-15T05:41:54,2023-01-15T04:45:26,True,1134,1230
ARCE,2023-01-15T05:41:54,2023-01-15T04:46:29,True,1134,1230
ARCE,2023-01-15T05:44:58,2023-01-15T04:47:35,True,1134,1230
ARCE,2023-01-15T05:44:58,2023-01-15T04:48:38,True,1134,1230
ARCE,2023-01-15T05:44:58,2023-01-15T04:49:43,True,1134,1230
ARCE,2023-01-15T05:47:51,2023-01-15T04:50:48,True,1134,1230
ARCE,2023-01-15T05:47:51,2023-01-15T04:51:54,True,1134,1230
ARCE,2023-01-15T05:50:55,2023-01-15T04:53:02,True,1134,1230
ARCE,2023-01-15T05:50:55,2023-01-15T04:54:05,True,1134,1230
ARCE,2023-01-15T05:50:55,2023-01-15T04:55:18,True,1134,1230
ARCE,2023-01-15T05:53:59,2023-01-15T04:56:23,True,1134,1230
ARCE,2023-01-15T05:53:59,2023-01-15T04:57:27,True,1134,1230
ARCE,2023-01-15T05:53:59,2023-01-15T04:58:32,True,1134,1230
ARCE,2023-01-15T05:56:52,2023-01-15T04:59:36,True,1134,1230
ARCE,2023-01-15T05:56:52,2023-01-15T05:00:40,True,1134,1230
ARCE,2023-01-15T05:56:52,2023-01-15T05:01:44,True,1134,1230
ARCE,2023-01-15T05:59:56,2023-01-15T05:02:50,True,1134,1230
ARCE,2023-01-15T05:59:56,2023-01-15T05:03:56,True,1134,1230
ARCE,2023-01-15T05:59:56,2023-01-15T05:05:01,True,1134,1230
ARCE,2023-01-15T06:02:50,2023-01-15T05:06:06,True,1134,1230
ARCE,2023-01-15T06:02:50,2023-01-15T05:07:10,True,1134,1230
ARCE,2023-01-15T06:05:54,2023-01-15T05:08:14,True,1134,1230
ARCE,2023-01-15T06:05:54,2023-01-15T05:09:18,True,1134,1230
ARCE,2023-01-15T06:05:54,2023-01-15T05:10:22,True,1134,1230
ARCE,2023-01-15T06:08:57,2023-01-15T05:11:25,True,1134,1230
ARCE,2023-01-15T06:08:57,2023-01-15T05:12:30,True,1134,1230
ARCE,2023-01-15T06:08:57,2023-01-15T05:13:34,True,1134,1230
ARCE,2023-01-15T06:11:51,2023-01-15T05:14:38,True,1134,1230
ARCE,2023-01-15T06:11:51,2023-01-15T05:15:44,True,1134,1230
ARCE,2023-01-15T06:11:51,2023-01-15T05:16:51,True,1134,1230
ARCE,2023-01-15T06:14:55,2023-01-15T05:17:56,True,1134,1230
ARCE,2023-01-15T06:14:55,2023-01-15T05:19:03,True,1134,1230
ARCE,2023-01-15T06:17:58,2023-01-15T05:20:09,True,1134,1230
ARCE,2023-01-15T06:17:58,2023-01-15T05:21:13,True,1134,1230
ARCE,2023-01-15T06:17:58,2023-01-15T05:22:19,True,1134,1230
ARCE,2023-01-15T06:20:52,2023-01-15T05:23:24,True,1134,1230
ARCE,2023-01-15T06:20:52,2023-01-15T05:24:30,True,1134,1230
ARCE,2023-01-15T06:23:55,2023-01-15T05:25:40,True,1135,1230
ARCE,2023-01-15T06:23:55,2023-01-15T05:26:45,True,1135,1230
ARCE,2023-01-15T06:23:55,2023-01-15T05:27:50,True,1135,1230
ARCE,2023-01-15T06:23:55,2023-01-15T05:28:54,True,1135,1230
ARCE,2023-01-15T06:26:58,2023-01-15T05:30:01,True,1135,1230
ARCE,2023-01-15T06:29:51,2023-01-15T05:31:06,True,1135,1230
ARCE,2023-01-15T06:29:51,2023-01-15T05:32:10,True,1135,1230
ARCE,2023-01-15T06:29:51,2023-01-15T05:33:14,True,1135,1230
ARCE,2023-01-15T06:29:51,2023-01-15T05:34:19,True,1135,1230
ARCE,2023-01-15T06:32:54,2023-01-15T05:35:24,True,1135,1230
ARCE,2023-01-15T06:32:54,2023-01-15T05:36:31,True,1135,1230
ARCE,2023-01-15T06:32:54,2023-01-15T05:37:38,True,1135,1230
ARCE,2023-01-15T06:35:57,2023-01-15T05:38:42,True,1135,1230
ARCE,2023-01-15T06:35:57,2023-01-15T05:39:49,True,1135,1230
ARCE,2023-01-15T06:35:57,2023-01-15T05:40:54,True,1135,1230
ARCE,2023-01-15T06:38:50,2023-01-15T05:41:59,True,1135,1230
ARCE,2023-01-15T06:38:50,2023-01-15T05:43:03,True,1135,1230
ARCE,2023-01-15T06:41:53,2023-01-15T05:44:06,True,1135,1230
ARCE,2023-01-15T06:41:53,2023-01-15T05:45:10,True,1135,1230
ARCE,2023-01-15T06:41:53,2023-01-15T05:46:14,True,1135,1230
ARCE,2023-01-15T06:44:56,2023-01-15T05:47:17,True,1135,1230
ARCE,2023-01-15T06:44:56,2023-01-15T05:48:21,True,1135,1230
ARCE,2023-01-15T06:44:56,2023-01-15T05:49:24,True,1135,1230
ARCE,2023-01-15T06:47:59,2023-01-15T05:50:28,True,1135,1230
ARCE,2023-01-15T06:47:59,2023-01-15T05:51:32,True,1135,1230
ARCE,2023-01-15T06:47:59,2023-01-15T05:52:38,True,1135,1230
ARCE,2023-01-15T06:50:53,2023-01-15T05:53:43,True,1135,1230
ARCE,2023-01-15T06:50:53,2023-01-15T05:54:47,True,1135,1230
ARCE,2023-01-15T06:50:53,2023-01-15T05:55:51,True,1135,1230
ARCE,2023-01-15T06:53:57,2023-01-15T05:56:55,True,1135,1230
ARCE,2023-01-15T06:53:57,2023-01-15T05:57:59,True,1135,1230
ARCE,2023-01-15T06:56:52,2023-01-15T05:59:02,True,1135,1230
ARCE,2023-01-15T06:56:52,2023-01-15T06:00:06,True,1135,1230
ARCE,2023-01-15T06:56:52,2023-01-15T06:01:10,True,1135,1230
ARCE,2023-01-15T06:59:56,2023-01-15T06:02:13,True,1135,1230
ARCE,2023-01-15T06:59:56,2023-01-15T06:03:17,True,1135,1230
ARCE,2023-01-15T06:59:56,2023-01-15T06:04:21,True,1135,1230
ARCE,2023-01-15T07:02:50,2023-01-15T06:05:24,True,1135,1230
ARCE,2023-01-15T07:02:50,2023-01-15T06:06:28,True,1135,1230
ARCE,2023-01-15T07:02:50,2023-01-15T06:07:32,True,1135,1230
ARCE,2023-01-15T07:05:54,2023-01-15T06:08:35,True,1135,1230
ARCE,2023-01-15T07:05:54,2023-01-15T06:09:39,True,1135,1230
ARCE,2023-01-15T07:05:54,2023-01-15T06:10:42,True,1135,1230
ARCE,2023-01-15T07:08:59,2023-01-15T06:11:46,True,1135,1230
ARCE,2023-01-15T07:08:59,2023-01-15T06:12:49,True,1135,1230
ARCE,2023-01-15T07:08:59,2023-01-15T06:13:53,True,1135,1230
ARCE,2023-01-15T07:11:54,2023-01-15T06:14:57,True,1135,1230
ARCE,2023-01-15T07:11:54,2023-01-15T06:16:01,True,1135,1230
ARCE,2023-01-15T07:14:49,2023-01-15T06:17:06,True,1135,1230
ARCE,2023-01-15T07:14:49,2023-01-15T06:18:13,True,1135,1230
ARCE,2023-01-15T07:14:49,2023-01-15T06:19:18,True,1135,1230
ARCE,2023-01-15T07:17:55,2023-01-15T06:20:23,True,1135,1230
ARCE,2023-01-15T07:17:55,2023-01-15T06:21:28,True,1135,1230
ARCE,2023-01-15T07:17:55,2023-01-15T06:22:34,True,1135,1230
ARCE,2023-01-15T07:20:50,2023-01-15T06:23:39,True,1135,1230
ARCE,2023-01-15T07:20:50,2023-01-15T06:24:44,True,1135,1230
ARCE,2023-01-15T07:20:50,2023-01-15T06:25:49,True,1135,1230
ARCE,2023-01-15T07:23:56,2023-01-15T06:26:54,True,1135,1230
ARCE,2023-01-15T07:23:56,2023-01-15T06:28:00,True,1135,1230
ARCE,2023-01-15T07:26:51,2023-01-15T06:29:07,True,1135,1230
ARCE,2023-01-15T07:26:51,2023-01-15T06:30:10,True,1135,1230
ARCE,2023-01-15T07:26:51,2023-01-15T06:31:14,True,1135,1230
ARCE,2023-01-15T07:29:56,2023-01-15T06:32:21,True,1135,1230
ARCE,2023-01-15T07:29:56,2023-01-15T06:33:28,True,1135,1230
ARCE,2023-01-15T07:32:52,2023-01-15T06:34:34,True,1135,1230
ARCE,2023-01-15T07:32:52,2023-01-15T06:35:38,True,1135,1230
ARCE,2023-01-15T07:32:52,2023-01-15T06:36:41,True,1135,1230
ARCE,2023-01-15T07:32:52,2023-01-15T06:37:45,True,1135,1230
ARCE,2023-01-15T07:35:57,2023-01-15T06:38:49,True,1133,1230
ARCE,2023-01-15T07:35:57,2023-01-15T06:39:52,True,1133,1230
ARCE,2023-01-15T07:35:57,2023-01-15T06:40:56,True,1133,1230
ARCE,2023-01-15T07:38:51,2023-01-15T06:41:59,True,1132,1230
ARCE,2023-01-15T07:38:51,2023-01-15T06:43:03,True,1132,1230
ARCE,2023-01-15T07:41:55,2023-01-15T06:44:06,True,1131,1230
ARCE,2023-01-15T07:41:55,2023-01-15T06:45:15,True,1131,1230
ARCE,2023-01-15T07:41:55,2023-01-15T06:46:19,True,1131,1230
ARCE,2023-01-15T07:44:49,2023-01-15T06:47:24,True,1130,1230
ARCE,2023-01-15T07:44:49,2023-01-15T06:48:29,True,1130,1230
ARCE,2023-01-15T07:44:49,2023-01-15T06:49:34,True,1130,1230
ARCE,2023-01-15T07:47:54,2023-01-15T06:50:38,True,1130,1230
ARCE,2023-01-15T07:47:54,2023-01-15T06:51:42,True,1130,1230
ARCE,2023-01-15T07:47:54,2023-01-15T06:52:45,True,1130,1230
ARCE,2023-01-15T07:50:58,2023-01-15T06:53:49,True,1130,1230
ARCE,2023-01-15T07:50:58,2023-01-15T06:54:52,True,1130,1230
ARCE,2023-01-15T07:50:58,2023-01-15T06:55:56,True,1130,1230
ARCE,2023-01-15T07:53:52,2023-01-15T06:57:00,True,1130,1230
ARCE,2023-01-15T07:53:52,2023-01-15T06:58:03,True,1130,1230
ARCE,2023-01-15T07:56:56,2023-01-15T06:59:07,True,1129,1230
ARCE,2023-01-15T07:56:56,2023-01-15T07:00:13,True,1129,1230
ARCE,2023-01-15T07:56:56,2023-01-15T07:01:17,True,1129,1230
ARCE,2023-01-15T07:59:50,2023-01-15T07:02:21,True,1130,1230
ARCE,2023-01-15T07:59:50,2023-01-15T07:03:25,True,1130,1230
ARCE,2023-01-15T07:59:50,2023-01-15T07:04:28,True,1130,1230
ARCE,2023-01-15T08:02:54,2023-01-15T07:05:33,True,1129,1230
ARCE,2023-01-15T08:02:54,2023-01-15T07:06:37,True,1129,1230
ARCE,2023-01-15T08:05:58,2023-01-15T07:07:40,True,1128,1230
ARCE,2023-01-15T08:05:58,2023-01-15T07:08:44,True,1128,1230
ARCE,2023-01-15T08:05:58,2023-01-15T07:09:48,True,1128,1230
ARCE,2023-01-15T08:05:58,2023-01-15T07:10:52,True,1128,1230
ARCE,2023-01-15T08:08:52,2023-01-15T07:11:55,True,1128,1230
ARCE,2023-01-15T08:08:52,2023-01-15T07:12:59,True,1128,1230
ARCE,2023-01-15T08:11:56,2023-01-15T07:14:03,True,1125,1230
ARCE,2023-01-15T08:11:56,2023-01-15T07:15:06,True,1125,1230
ARCE,2023-01-15T08:11:56,2023-01-15T07:16:10,True,1125,1230
ARCE,2023-01-15T08:14:50,2023-01-15T07:17:14,True,1123,1230
ARCE,2023-01-15T08:14:50,2023-01-15T07:18:17,True,1123,1230
ARCE,2023-01-15T08:17:54,2023-01-15T07:19:21,True,1120,1230
ARCE,2023-01-15T08:17:54,2023-01-15T07:20:25,True,1120,1230
ARCE,2023-01-15T08:17:54,2023-01-15T07:21:28,True,1120,1230
ARCE,2023-01-15T08:17:54,2023-01-15T07:22:32,True,1120,1230
ARCE,2023-01-15T08:20:59,2023-01-15T07:23:36,True,1119,1230
ARCE,2023-01-15T08:20:59,2023-01-15T07:24:39,True,1119,1230
ARCE,2023-01-15T08:20:59,2023-01-15T07:25:43,True,1119,1230
ARCE,2023-01-15T08:23:53,2023-01-15T07:26:47,True,1119,1230
ARCE,2023-01-15T08:23:53,2023-01-15T07:27:50,True,1119,1230
ARCE,2023-01-15T08:23:53,2023-01-15T07:28:54,True,1119,1230
ARCE,2023-01-15T08:26:57,2023-01-15T07:29:58,True,1117,1230
ARCE,2023-01-15T08:26:57,2023-01-15T07:31:03,True,1117,1230
ARCE,2023-01-15T08:29:51,2023-01-15T07:32:07,True,1117,1230
